"0","if(local_data){"
"0","  abd_vill     <- load_file(""DRC2012_ABD_VILL_v2.dta"") "
"0","  abd_ind      <- load_file(""DRC2012_ABD_INDIV_v2.dta"")"
"0","  tuungane     <- load_file(""TUUNGANE_v2.dta"")"
"0","  irc_tuungane <- load_file(""irc_tuungane.dta"")"
"0","  audit        <- load_file(""DRC2012_D_AUDIT_v2.dta"") "
"0","  abd_disc     <- load_file(""DRC2012_A_DISC_v2.dta"")   "
"0","  roster       <- load_file(""DRC2012_D_ROSTER_v2.dta"")"
"0","  cdcdata      <- load_file(""gps/IDV_WEIGHTS_201203.dta"")"
"0","  D            <- load_file(""Dates_medians.dta"")"
"0","  idv_dists    <- load_file(""idv_distances.dta"")"
"0","}"
