"0","gps2 <- GPS"
"0","gps2 <- left_join(gps2, vill[,c(""IDV"", ""IDV_RAPID"")])"
"0",""
"0","coordinates(gps2) <- gps2[,c(""longitude"",""latitude"")]"
"0","proj4string(gps2) <- CRS(""+init=epsg:4326"")"
"0",""
"0","col <- spTransform(col, CRSobj = CRS(proj4string(gps2)))"
"0",""
"0","#generate plot"
"0","xlim <- gps2@bbox[1,] + c(3, 0)"
"0","  par(mar = c(0.5, 0.5, 0.5, 0.5))"
"0","  plot(col, xlim = xlim, ylim = ylim, lwd = .1)"
"0","  plot(gps2, add=TRUE, #pch = 21, "
"0","       pch = c(21, 24)[factor(gps2$IDV_RAPID)],"
"0","       bg = alpha(c(""white"", ""black"")[factor(gps2$TUUNGANE)], .6), cex = .4, lwd = .7)"
"0","  text(x=c(26.7, 28.5, 28, 26.4), y = c(-3.8,-3.7, -6.8, -9), labels = c(""Maniema"", ""South Kivu"", ""Tanganyika"", ""Haut Katanga""), cex = .8)"
"0","  box()"
"0","  scalebar(200, xy = c(29.6, -11.5), type = ""bar"", below = ""km"", "
"0","           lwd = 3, divs = 3, cex = .6)"
"0","  legend(29, -8.7, legend=c(""Tuungane and RAPID"", ""Tuungane only"", ""RAPID only"", ""None""),"
"0","         pch = c(24, 21, 24, 21),"
"0","         pt.bg = alpha(c(""black"",""black"",""white"",""white""), .6), bty = ""n"","
"0","         cex = .6, pt.cex = .8, text.width = 1.5, y.intersp = 1, x.intersp = .8, "
"0","         inset=0.05)"
"0","  # legend(29.6, -10, legend = c(""Rapid"", ""Control""),"
"0","  #        pch = c(24, 24), bty = ""n"","
"0","  #        cex = .8, pt.cex = 1.2, text.width = 1.5, y.intersp = 1, x.intersp = .8, "
"0","  #        inset=0.05)"
"0","}"
"0",""
"0","map_tuungane()"
