"0","# Notes: Blocks are not used in this analysis"
"0",""
"0","# spillover at 5km threshold"
"0","analysis05 <- sapply(gpsvars, function(j) ri.analysis(gps[j][[1]], IND = gps$indirect05, indirects=ind05, weight = gps$gps_weight05, f_w = gen_weight05, spilloversims = spilloversims))"
"0","CONTENT05 <- round(t(analysis05),2)"
"0",""
"0","# spillover at 20km threshold"
"0","analysis20 <- sapply(gpsvars, function(j) ri.analysis(gps[j][[1]], IND = gps$indirect20, indirects=ind20, weight = gps$gps_weight20, f_w = gen_weight20, spilloversims = spilloversims))"
"0","CONTENT20 <- round(t(analysis20),2)"
"0",""
"0","kable(CONTENT05, title = ""Spillovers at 5km"")"
